Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%],Diffuse Solar Radiation [W/m2],Direct Solar Radiation [W/m2],6h Prediction Outdoor Drybulb Temperature [C],12h Prediction Outdoor Drybulb Temperature [C],24h Prediction Outdoor Drybulb Temperature [C],6h Prediction Outdoor Relative Humidity [%],12h Prediction Outdoor Relative Humidity [%],24h Prediction Outdoor Relative Humidity [%],6h Prediction Diffuse Solar Radiation [W/m2],12h Prediction Diffuse Solar Radiation [W/m2],24h Prediction Diffuse Solar Radiation [W/m2],6h Prediction Direct Solar Radiation [W/m2],12h Prediction Direct Solar Radiation [W/m2],24h Prediction Direct Solar Radiation [W/m2]
23.76,87.88,29.44,30.38,31.06,31.87,24.5,60.5,59.29,94.7,398.73,67.53,26.58,429.52,540.45,74.58
24.61,87.12,128.19,150.56,31.59,31.27,25.57,61.68,60.74,88.13,423.03,33.29,93.12,344.38,280.38,393.75
24.23,96.62,26.06,73.12,31.83,30.09,23.28,61.84,65.18,100.0,436.95,114.06,27.36,144.02,47.02,8.81
25.18,90.75,90.5,382.69,31.68,29.78,23.39,64.13,73.27,100.0,457.21,30.44,113.77,40.45,3.64,46.7
23.56,98.0,27.94,9.0,30.16,32.06,23.6,63.94,52.69,77.42,487.17,87.16,24.97,214.74,443.23,85.81
24.29,96.75,121.94,50.06,31.4,31.64,23.14,57.58,53.75,83.66,438.57,32.08,74.05,309.67,72.74,426.86
23.29,82.75,74.88,431.62,29.41,27.73,24.56,53.71,65.48,91.29,290.56,24.2,96.51,685.64,25.81,2.75
27.75,80.88,68.06,6.94,33.22,33.71,28.85,70.12,65.44,88.9,313.52,17.52,58.25,28.54,22.77,658.45
26.63,98.88,16.5,111.38,34.61,32.13,25.35,64.64,68.45,81.81,425.39,105.6,14.45,205.23,56.91,115.64
27.58,98.12,53.25,601.88,34.56,32.01,26.24,65.36,62.99,77.13,447.44,17.62,52.16,57.21,4.7,588.55
25.16,83.0,14.25,114.0,33.69,31.44,23.99,51.25,57.86,95.34,431.39,104.29,17.55,182.77,62.81,88.48
26.2,77.38,52.0,586.69,33.85,30.56,24.83,51.22,61.41,96.68,456.03,18.15,69.35,121.93,4.84,469.98
23.46,99.25,16.88,85.12,32.13,33.01,24.52,62.56,56.25,98.38,272.08,93.94,18.7,706.92,325.44,28.95
24.38,100.0,67.12,454.88,32.81,31.24,25.91,59.34,64.98,90.17,275.34,19.43,110.0,676.89,22.8,134.36
23.46,92.12,21.0,9.56,27.39,29.32,23.96,71.78,58.99,100.0,388.17,100.59,17.06,21.12,339.43,9.06
23.94,85.38,108.12,42.56,27.26,27.89,24.06,69.46,65.92,100.0,356.26,23.08,92.97,44.04,23.87,84.62
23.56,97.0,17.44,66.56,31.61,32.32,24.02,58.51,54.42,94.98,338.53,93.15,18.9,593.47,290.67,43.77
24.41,90.75,77.12,364.31,32.3,30.96,26.6,56.87,58.96,80.43,326.61,19.59,90.18,582.62,20.89,316.43
25.26,87.0,20.81,48.19,32.85,32.69,22.49,56.86,55.54,83.69,446.6,98.52,19.22,305.08,63.15,17.82
26.05,83.88,86.62,303.94,33.05,31.71,23.74,55.7,60.35,78.02,435.87,15.42,111.07,246.99,4.1,109.35
23.4,78.38,20.62,19.12,29.88,30.47,23.34,52.51,49.87,85.19,361.75,100.61,15.62,447.06,127.23,68.49
23.96,76.75,112.94,111.19,30.98,29.38,24.22,51.26,53.29,82.58,356.44,14.28,71.2,496.48,9.6,368.85
23.76,82.62,16.12,70.69,32.63,33.32,24.04,48.28,42.73,71.28,310.45,88.06,18.72,636.39,289.82,48.39
24.68,79.88,73.69,381.75,33.81,32.84,24.27,42.59,42.72,72.63,308.41,18.42,89.79,655.95,22.44,262.43
23.2,76.0,17.62,45.56,30.22,31.69,22.85,52.81,44.65,86.05,364.81,88.95,20.01,473.46,336.19,17.74
23.89,74.75,87.31,255.19,31.15,29.74,22.53,50.36,51.01,89.34,351.89,18.54,92.44,541.28,23.25,126.56
22.76,86.62,19.88,17.62,30.31,29.55,22.49,55.24,62.61,100.0,342.84,90.45,17.76,535.5,29.64,28.69
23.3,84.5,98.06,134.25,31.02,28.18,24.76,51.82,68.29,91.07,401.5,9.69,100.28,364.76,1.96,200.5
22.0,86.5,18.75,11.81,27.22,27.63,22.7,53.09,58.12,90.07,436.9,93.31,16.68,295.95,155.79,63.91
22.44,82.5,106.69,71.81,27.56,27.52,23.37,54.01,59.32,87.67,335.27,16.41,90.88,528.42,12.99,286.04
22.5,93.5,17.44,48.19,29.26,29.71,22.5,58.69,54.34,93.69,427.7,90.35,17.56,309.49,15.25,10.09
23.19,88.25,82.25,299.44,30.24,27.82,23.5,56.58,60.27,92.28,440.97,7.72,107.18,293.96,0.67,66.99
22.2,89.38,17.81,20.25,29.22,30.73,22.92,58.31,48.51,96.5,368.25,60.57,17.99,428.82,416.98,12.57
22.76,85.25,95.81,134.06,30.33,29.64,22.99,53.0,52.95,99.66,345.09,15.37,98.39,499.79,31.12,89.92
22.5,99.62,17.44,12.19,28.9,29.26,21.65,72.8,65.31,91.43,356.04,85.92,13.36,451.85,41.08,66.95
22.94,100.0,98.06,89.62,29.64,28.87,22.18,70.99,65.34,85.66,372.94,8.17,63.84,417.11,2.22,360.43
22.16,88.12,13.88,69.56,30.43,31.58,21.83,47.82,47.15,96.16,228.78,64.78,13.59,741.54,397.03,55.03
22.89,81.38,67.38,380.44,31.84,30.14,24.29,43.71,52.71,86.78,231.55,10.26,77.07,770.25,28.98,346.13
23.79,90.12,74.31,333.75,31.98,30.62,25.8,52.26,60.93,94.59,315.49,9.13,71.12,596.74,22.75,1.24
24.1,83.75,17.69,22.12,31.11,32.51,24.66,55.24,52.38,81.21,349.97,71.8,17.18,475.38,301.18,16.32
24.73,81.12,106.25,120.38,31.96,31.1,24.98,53.56,56.37,84.87,311.29,9.61,104.2,531.61,21.68,93.01
24.0,85.38,16.38,15.56,30.82,31.38,23.29,57.96,55.64,80.48,365.94,88.1,13.69,437.57,35.39,50.58
24.5,88.0,100.62,89.81,31.33,29.54,24.89,55.42,62.7,75.92,440.1,7.08,81.69,206.81,2.28,300.42
23.1,81.62,13.5,49.88,31.01,32.25,23.17,58.57,49.82,81.37,317.24,67.57,11.58,612.75,351.86,53.77
23.79,82.62,75.56,277.88,32.1,30.51,23.89,55.39,54.0,76.68,299.03,8.95,65.9,642.85,24.89,296.39
24.1,76.12,12.44,57.75,31.94,32.93,28.63,49.08,51.41,77.42,301.98,60.48,14.27,625.5,333.0,0.59
24.79,71.88,70.62,317.62,33.17,31.69,27.14,47.33,55.12,87.81,311.09,7.35,79.11,624.12,24.7,6.92
27.8,82.5,13.44,0.56,32.35,32.14,28.62,74.42,77.94,87.64,425.18,64.28,15.8,48.17,0.4,2.68
27.29,97.25,14.38,2.44,32.67,33.45,25.29,71.32,69.62,100.0,468.57,82.48,12.9,87.84,33.61,45.02
27.91,98.0,90.06,20.06,33.62,32.96,25.54,65.41,70.6,100.0,488.55,8.06,72.95,114.97,2.5,249.56
23.1,90.38,15.12,20.81,29.62,30.61,24.02,57.37,54.58,77.03,326.76,82.31,15.95,547.12,120.47,22.55
23.6,85.75,95.88,115.88,30.61,28.8,23.96,49.43,62.21,77.18,314.08,6.43,95.4,586.94,7.99,117.3
23.4,80.75,15.25,21.56,29.88,29.96,26.84,53.72,66.64,89.69,352.54,76.51,14.98,444.62,46.78,2.44
23.9,77.5,95.0,116.81,30.89,29.13,25.73,52.06,70.22,100.0,388.84,5.82,84.31,387.9,3.31,15.71
25.7,92.0,15.06,21.56,32.0,32.05,24.48,60.94,68.83,91.43,422.94,73.32,14.49,290.48,33.09,20.16
26.2,87.12,93.88,118.88,32.81,31.93,26.09,56.56,63.87,83.06,470.62,5.57,100.59,222.55,2.5,123.02
24.54,91.0,14.56,20.25,31.08,31.85,25.53,55.82,57.63,96.26,347.06,57.39,12.51,499.58,243.61,1.97
25.0,90.38,93.06,113.81,32.3,31.42,26.93,50.92,59.42,89.4,333.95,5.06,87.07,602.1,18.69,20.93
26.1,92.38,13.06,2.06,31.53,32.4,25.93,61.69,59.47,92.88,435.61,71.45,13.07,214.59,285.39,35.37
26.48,92.5,84.25,20.25,32.47,32.37,27.89,57.87,57.88,79.29,435.84,6.32,83.55,219.46,23.45,175.28
24.7,89.25,11.94,47.62,31.7,32.0,24.06,58.7,65.76,100.0,336.79,56.9,9.31,493.39,312.16,58.56
25.26,86.88,72.25,261.94,32.75,31.07,26.09,55.87,70.78,87.19,326.04,4.5,59.26,530.48,23.75,364.69
25.3,92.38,10.25,64.5,33.62,33.68,22.68,54.85,57.32,67.89,259.16,48.61,8.78,712.02,302.92,72.53
25.93,88.25,58.56,360.38,34.36,32.8,24.27,54.4,59.24,62.88,227.43,3.96,52.32,735.14,22.58,430.86
23.3,91.5,10.06,63.0,31.98,31.88,24.0,58.64,57.36,85.2,291.36,46.53,11.05,647.32,295.2,50.2
23.93,90.5,58.56,349.5,32.87,31.58,23.23,54.82,55.88,92.4,284.41,3.8,60.01,638.46,23.5,254.69
23.7,87.12,10.81,49.12,31.39,31.86,23.74,53.88,54.35,94.38,277.86,47.68,8.95,627.64,258.47,70.82
24.26,85.88,64.94,275.62,33.01,31.75,24.28,49.57,53.74,92.16,255.22,3.89,50.13,711.8,20.7,392.33
22.5,100.0,6.0,48.25,30.45,31.46,20.67,59.11,55.55,86.13,314.54,52.2,7.26,519.78,190.56,37.11
20.4,87.88,7.12,36.38,27.88,27.42,20.57,55.49,56.14,91.05,295.74,36.67,5.25,623.17,311.73,51.59
20.9,88.88,5.38,52.88,30.57,31.14,21.86,51.8,50.76,82.88,154.63,36.69,7.74,880.62,388.88,37.48
21.64,84.25,7.62,36.88,28.7,27.11,22.76,56.33,61.22,95.08,418.87,49.48,6.7,177.78,109.5,26.82
21.1,81.88,5.25,52.12,29.5,29.53,20.95,53.81,62.56,100.0,199.62,34.7,4.5,784.62,341.93,57.19
20.74,91.62,5.0,53.62,29.07,29.94,19.42,56.32,46.65,87.04,198.69,35.22,5.12,780.16,341.37,59.2
21.34,95.38,4.25,66.25,29.99,29.02,23.15,55.26,71.64,99.8,100.71,19.56,8.1,988.84,31.6,43.93
23.8,94.12,7.88,28.88,28.12,30.07,23.33,72.53,59.82,79.75,241.28,22.41,6.77,71.43,33.88,6.77
22.5,85.0,6.38,6.38,26.56,27.43,22.02,71.53,68.25,99.46,324.31,16.54,5.92,27.15,10.81,31.77
14.94,98.5,4.62,40.38,24.02,23.88,16.7,57.69,54.4,90.77,245.72,7.91,4.67,597.16,32.31,42.91
16.2,94.25,4.5,41.38,26.48,25.85,18.21,50.92,53.29,85.61,163.17,7.48,4.55,811.67,27.69,35.94
